AGB (kg),NDVI,SAVI,EVI,GNDVI,WDVI,SR,NDWI,NDI45,MTCI,RENDVI
1972.413358056375728,0.68797,1.03181,1.41128,0.55889,2877.00000,5.40956,0.25074,0.29355,3.03901,0.49423
3018.457760035420506,0.37228,0.55831,0.64641,0.32767,1386.00000,2.18613,-0.11084,0.14420,1.67870,0.24102
3018.457760035420506,0.34049,0.51064,0.58222,0.31281,1318.00000,2.03256,-0.12183,0.12779,1.78968,0.22238
3018.457760035420506,0.34587,0.51871,0.59295,0.31389,1381.50000,2.05750,-0.10319,0.12438,1.76190,0.23144
3018.457760035420506,0.36988,0.55472,0.64151,0.33484,1366.00000,2.17402,-0.11145,0.14911,1.69580,0.23366
3018.457760035420506,0.35213,0.52810,0.60551,0.31221,1385.50000,2.08706,-0.10180,0.12874,1.84109,0.23400
1359.304159606084568,0.28994,0.43483,0.48407,0.30511,1407.50000,1.81665,-0.14393,0.08201,2.27749,0.21299
1359.304159606084568,0.34095,0.51134,0.58315,0.32889,1505.50000,2.03466,-0.12379,0.12057,1.70632,0.22982
1431.399940026772583,0.40208,0.60301,0.70843,0.37309,1594.00000,2.34491,-0.10473,0.16320,1.58457,0.25566
1431.399940026772583,0.39356,0.59023,0.69052,0.36958,1557.00000,2.29792,-0.11556,0.15512,1.64151,0.25394
1359.304159606084568,0.31738,0.47598,0.53677,0.32473,1407.00000,1.92988,-0.13975,0.11867,1.74340,0.20648
1359.304159606084568,0.36293,0.54431,0.62735,0.34039,1552.50000,2.13939,-0.10055,0.13318,1.67010,0.24142
1431.399940026772583,0.35730,0.53585,0.61592,0.35582,1426.50000,2.11186,-0.14305,0.13911,1.75175,0.22961
1431.399940026772583,0.34637,0.51946,0.59396,0.35393,1460.00000,2.05983,-0.12661,0.10815,2.12335,0.24749
1491.257272188310026,0.38401,0.57591,0.67062,0.37269,1500.50000,2.24680,-0.08984,0.14824,1.83278,0.25000
1491.257272188310026,0.40625,0.60927,0.71726,0.37883,1562.00000,2.36842,-0.07433,0.15895,1.73734,0.26437
5062.304451086958579,0.41642,0.62452,0.73893,0.36296,1534.00000,2.42714,-0.08306,0.18941,1.64516,0.24645
5062.304451086958579,0.45306,0.67948,0.81887,0.39289,1734.00000,2.65672,-0.03697,0.19074,1.65963,0.28713
1491.257272188310026,0.40453,0.60668,0.71361,0.39124,1565.00000,2.35867,-0.06761,0.15292,1.79934,0.26820
1491.257272188310026,0.39300,0.58939,0.68934,0.38079,1540.00000,2.29487,-0.06793,0.14329,1.97213,0.26461
5062.304451086958579,0.45448,0.68160,0.82202,0.38881,1674.50000,2.66624,-0.04095,0.20677,1.37469,0.27340
5062.304451086958579,0.43110,0.64654,0.77060,0.38214,1618.50000,2.51557,-0.05008,0.20100,1.51238,0.25194
5062.304451086958579,0.43138,0.64696,0.77122,0.38510,1751.00000,2.51728,-0.01820,0.17136,1.69359,0.28077
8261.867305465171739,0.54510,0.81753,1.03338,0.47906,2198.50000,3.39657,0.06794,0.18780,3.29915,0.39805
8261.867305465171739,0.54510,0.81753,1.03338,0.47906,2198.50000,3.39657,0.06794,0.18780,3.29915,0.39805
8261.867305465171739,0.61687,0.92517,1.21576,0.51433,2399.50000,4.22016,0.11626,0.25606,2.99775,0.42850
8261.867305465171739,0.61687,0.92517,1.21576,0.51433,2399.50000,4.22016,0.11626,0.25606,2.99775,0.42850
8261.867305465171739,0.57803,0.86691,1.11530,0.47745,2128.50000,3.73973,0.06826,0.24134,2.58612,0.39128
2341.065714817478693,0.41899,0.62837,0.74444,0.38477,1598.50000,2.44228,-0.04490,0.13912,2.16165,0.29719
2341.065714817478693,0.44252,0.66366,0.79556,0.38528,1549.00000,2.58760,-0.06683,0.18685,1.71554,0.27872
2341.065714817478693,0.42889,0.64321,0.76579,0.37921,1555.50000,2.50193,-0.05745,0.16045,1.95960,0.28827
2341.065714817478693,0.42017,0.63013,0.74696,0.38010,1479.50000,2.44928,-0.07856,0.17094,1.93610,0.26851
4832.380417103593572,0.46047,0.69057,0.83537,0.40856,1664.00000,2.70690,-0.03885,0.18354,1.67552,0.30249
4832.380417103593572,0.43182,0.64761,0.77216,0.39516,1616.00000,2.52000,-0.04816,0.16536,1.74763,0.28695
4832.380417103593572,0.45186,0.67767,0.81620,0.42336,1676.00000,2.64872,-0.02936,0.15630,2.06228,0.31802
4832.380417103593572,0.44412,0.66605,0.79906,0.39208,1575.50000,2.59787,-0.05612,0.17608,1.86604,0.29077
4832.380417103593572,0.42565,0.63836,0.75878,0.38664,1558.00000,2.48219,-0.05931,0.16472,1.86774,0.28060
4832.380417103593572,0.43080,0.64609,0.76995,0.39197,1540.50000,2.51373,-0.05966,0.15749,2.24126,0.29321
8155.422325060138064,0.49750,0.74612,0.91986,0.43013,1746.00000,2.98011,-0.00780,0.20317,1.92201,0.32743
8155.422325060138064,0.51273,0.76896,0.95556,0.42790,1794.50000,3.10450,0.00801,0.20805,2.06906,0.34107
8155.422325060138064,0.50875,0.76298,0.94616,0.43546,1769.00000,3.07122,0.00332,0.20646,2.09497,0.33777
8155.422325060138064,0.50692,0.76024,0.94187,0.44196,1776.50000,3.05612,0.00544,0.20481,2.02514,0.33711
1378.718302814666913,0.29931,0.44888,0.50191,0.30549,1301.50000,1.85432,-0.17232,0.09125,1.93782,0.21390
1378.718302814666913,0.34331,0.51486,0.58783,0.34481,1357.00000,2.04556,-0.15283,0.12854,1.60618,0.22468
8155.422325060138064,0.51500,0.77236,0.96092,0.43660,1760.50000,3.12370,0.00143,0.21475,2.05722,0.33759
2125.553133595683448,0.39170,0.58745,0.68664,0.38295,1546.50000,2.28786,-0.04373,0.12934,2.22568,0.27636
1378.718302814666913,0.30395,0.45584,0.51080,0.31564,1344.50000,1.87334,-0.17014,0.09519,1.76214,0.21497
1378.718302814666913,0.35397,0.53086,0.60921,0.33501,1415.50000,2.09583,-0.15365,0.14424,1.34783,0.22102
3597.697586051364397,0.48199,0.72285,0.88408,0.42304,1697.50000,2.86092,-0.01296,0.17876,2.23323,0.33182
3597.697586051364397,0.51014,0.76508,0.94945,0.42887,1746.00000,3.08284,-0.00430,0.21074,1.95845,0.33547
3597.697586051364397,0.47710,0.71553,0.87293,0.40696,1646.00000,2.82486,-0.02605,0.18292,2.26183,0.32231
2125.553133595683448,0.41973,0.62948,0.74602,0.39660,1569.00000,2.44665,-0.04780,0.16042,1.81818,0.27803
2125.553133595683448,0.41298,0.61935,0.73157,0.39396,1518.00000,2.40704,-0.06285,0.16299,1.83871,0.26803
2125.553133595683448,0.46662,0.69980,0.84918,0.41702,1662.50000,2.74966,-0.03422,0.19674,1.59945,0.29716
1378.718302814666913,0.31141,0.46703,0.52519,0.32251,1382.00000,1.90447,-0.16637,0.09683,1.75355,0.22124
1378.718302814666913,0.34669,0.51995,0.59461,0.33032,1450.50000,2.06136,-0.14908,0.13096,1.43214,0.22599
5865.930006550159305,0.47686,0.71515,0.87236,0.41201,1654.00000,2.82303,-0.04286,0.19729,1.68286,0.30859
5865.930006550159305,0.47259,0.70876,0.86268,0.40843,1632.00000,2.79213,-0.04584,0.19320,1.76833,0.30746
3597.697586051364397,0.48652,0.72964,0.89446,0.42090,1664.50000,2.89496,-0.02872,0.19746,1.96199,0.31978
3597.697586051364397,0.46571,0.69844,0.84713,0.39227,1590.50000,2.74330,-0.04423,0.19202,2.05045,0.30057
2125.553133595683448,0.41724,0.62575,0.74069,0.38994,1547.50000,2.43196,-0.05689,0.15506,1.95578,0.28032
5865.930006550159305,0.43609,0.65401,0.78146,0.38484,1512.50000,2.54668,-0.07835,0.18252,1.78485,0.27550
5865.930006550159305,0.42318,0.63465,0.75344,0.37291,1503.00000,2.46728,-0.07959,0.16866,1.83871,0.27408
5865.930006550159305,0.46824,0.70223,0.85284,0.40594,1628.00000,2.76111,-0.04858,0.19147,1.78299,0.30403
2389.293640652637805,0.38382,0.57562,0.67021,0.35367,1449.00000,2.24578,-0.09493,0.15090,1.70169,0.24724
2389.293640652637805,0.37421,0.56121,0.65038,0.36221,1506.00000,2.19595,-0.07209,0.12727,1.93822,0.25928
5865.930006550159305,0.44942,0.67400,0.81076,0.39033,1561.00000,2.63251,-0.06592,0.19071,1.73623,0.28296
2389.293640652637805,0.41016,0.61512,0.72555,0.36514,1471.00000,2.39075,-0.08913,0.16658,1.65916,0.26144
2389.293640652637805,0.40504,0.60745,0.71470,0.36899,1493.00000,2.36160,-0.08214,0.15933,1.66118,0.26267
2389.293640652637805,0.37976,0.56954,0.66182,0.36246,1474.50000,2.22456,-0.08160,0.13897,1.85870,0.25420
1500.799196003162706,0.40122,0.60173,0.70663,0.37403,1531.00000,2.34014,-0.08333,0.16424,1.59633,0.25370
1500.799196003162706,0.41463,0.62184,0.73510,0.37266,1541.00000,2.41667,-0.07056,0.17071,1.63444,0.26251
1500.799196003162706,0.35314,0.52962,0.60755,0.34406,1525.00000,2.09186,-0.09444,0.11908,1.89189,0.24433
1500.799196003162706,0.40939,0.61398,0.72393,0.38625,1601.50000,2.38634,-0.06636,0.16313,1.64048,0.26388
1500.799196003162706,0.43593,0.65379,0.78113,0.39315,1634.50000,2.54568,-0.04664,0.17756,1.63188,0.28005
7210.025251092152757,0.38320,0.57470,0.66895,0.35969,1523.00000,2.24256,-0.08175,0.11224,2.52941,0.28314
7210.025251092152757,0.41840,0.62749,0.74318,0.37491,1568.50000,2.43881,-0.08254,0.15948,1.72964,0.27744
350.507890186051327,0.32307,0.48451,0.54786,0.32745,1342.50000,1.95450,-0.19338,0.11927,1.50000,0.21196
350.507890186051327,0.32750,0.49117,0.55656,0.32890,1416.50000,1.97399,-0.16725,0.10438,1.68750,0.23102
7210.025251092152757,0.39736,0.59593,0.69849,0.36599,1575.00000,2.31871,-0.07636,0.11678,2.47162,0.29423
7210.025251092152757,0.40206,0.60299,0.70840,0.36944,1551.50000,2.34483,-0.08746,0.13611,2.13585,0.28135
350.507890186051327,0.31034,0.46543,0.52313,0.32234,1330.00000,1.90000,-0.20467,0.11669,1.45418,0.20093
350.507890186051327,0.30952,0.46419,0.52153,0.31932,1363.00000,1.89652,-0.18745,0.10541,1.58696,0.21099
1328.815210825287522,0.31567,0.47342,0.53344,0.30738,1304.50000,1.92257,-0.20154,0.10971,1.55752,0.21335
1328.815210825287522,0.30780,0.46162,0.51822,0.31913,1343.50000,1.88935,-0.19302,0.09202,1.85714,0.22207
1328.815210825287522,0.28386,0.42572,0.47259,0.30534,1322.50000,1.79277,-0.20778,0.07713,2.03509,0.21136
1328.815210825287522,0.31535,0.47294,0.53282,0.31920,1334.50000,1.92119,-0.18408,0.09450,1.89286,0.22763
1328.815210825287522,0.30481,0.45714,0.51247,0.31466,1342.50000,1.87692,-0.19348,0.09429,1.92611,0.21676
261.240778264337791,0.21023,0.31531,0.33841,0.30257,1673.50000,1.53239,-0.29130,0.04281,2.42069,0.16894
261.240778264337791,0.19751,0.29623,0.31612,0.29552,1663.00000,1.49224,-0.29340,0.03623,2.57937,0.16244
1691.807378441085348,0.35613,0.53409,0.61355,0.34939,1346.00000,2.10621,-0.14652,0.12435,1.68487,0.24252
1691.807378441085348,0.33765,0.50638,0.57657,0.32851,1243.00000,2.01956,-0.17421,0.12886,1.67769,0.21829
261.240778264337791,0.19907,0.29858,0.31885,0.29371,1725.00000,1.49711,-0.28026,0.02535,3.85556,0.17460
261.240778264337791,0.19606,0.29405,0.31360,0.30178,1652.50000,1.48775,-0.29976,0.04291,2.24000,0.15445
1691.807378441085348,0.36842,0.55253,0.63852,0.34618,1370.00000,2.16667,-0.12973,0.13200,1.62400,0.24851
1691.807378441085348,0.35961,0.53931,0.62058,0.31992,1279.00000,2.12310,-0.15505,0.14903,1.51087,0.22251
261.240778264337791,0.20142,0.30209,0.32294,0.29191,1700.50000,1.50443,-0.28815,0.04052,2.39860,0.16222
7312.043656865064804,0.62378,0.93554,1.23410,0.51156,2572.00000,4.31602,0.16058,0.23147,3.40887,0.45851
7312.043656865064804,0.56441,0.84649,1.08107,0.46768,2247.50000,3.59147,0.10659,0.21448,2.99496,0.39813
7312.043656865064804,0.66867,1.00287,1.35666,0.55924,2880.50000,5.03622,0.21320,0.25074,3.39294,0.50211
7312.043656865064804,0.61624,0.92423,1.21412,0.51843,2631.50000,4.21157,0.17559,0.21657,3.46429,0.46122
7312.043656865064804,0.59476,0.89202,1.15807,0.49478,2497.50000,3.93535,0.15619,0.21702,2.98263,0.43373
7312.043656865064804,0.61680,0.92507,1.21558,0.51367,2562.50000,4.21916,0.16864,0.24244,2.91383,0.44018
2536.726781949328597,0.62511,0.93753,1.23763,0.48223,2416.00000,4.33492,0.14005,0.29609,2.40566,0.40375
2536.726781949328597,0.62013,0.93006,1.22439,0.50264,2387.00000,4.26498,0.13661,0.29438,2.44234,0.39850
2661.897028247827166,0.41656,0.62473,0.73923,0.38000,1698.50000,2.42792,-0.06960,0.15492,1.92879,0.27969
2661.897028247827166,0.44688,0.67021,0.80518,0.39060,1735.00000,2.61585,-0.05151,0.17959,1.74930,0.29061
1334.346413509012336,0.55877,0.83802,1.06703,0.45658,2174.50000,3.53278,0.08549,0.24487,2.35914,0.36366
2536.726781949328597,0.63367,0.95037,1.26057,0.50567,2593.50000,4.45954,0.17027,0.28959,2.49064,0.42141
2536.726781949328597,0.66561,0.99829,1.34812,0.52671,2841.00000,4.98107,0.21066,0.29712,2.65672,0.45933
2661.897028247827166,0.35796,0.53685,0.61727,0.34576,1544.00000,2.11506,-0.10173,0.11522,2.38956,0.25318
2661.897028247827166,0.42848,0.64261,0.76492,0.38937,1745.50000,2.49943,-0.04172,0.14912,2.10784,0.29842
2661.897028247827166,0.46760,0.70128,0.85141,0.40324,1807.50000,2.75655,-0.01976,0.18515,1.93681,0.30922
1334.346413509012336,0.53578,0.80355,1.01070,0.44733,2058.50000,3.30832,0.02907,0.25772,1.77800,0.32261
1334.346413509012336,0.59140,0.88697,1.14941,0.46667,2291.50000,3.89481,0.09359,0.28496,1.94052,0.36856
1334.346413509012336,0.56889,0.85321,1.09228,0.45760,2357.50000,3.63915,0.12354,0.23601,2.51293,0.38450
1334.346413509012336,0.61427,0.92128,1.20893,0.49925,2649.50000,4.18498,0.14760,0.26931,1.84906,0.41334
1334.346413509012336,0.54856,0.82273,1.04188,0.48029,2438.00000,3.43029,0.13276,0.19027,2.71100,0.40005
2675.316238672141026,0.43450,0.65165,0.77803,0.38281,1802.50000,2.53672,-0.06302,0.19801,1.56293,0.25876
2675.316238672141026,0.40449,0.60665,0.71356,0.37195,1773.00000,2.35849,-0.09964,0.15650,1.65819,0.26476
2675.316238672141026,0.48864,0.73284,0.89937,0.41071,1953.00000,2.91111,0.01879,0.21701,1.81737,0.30384
2675.316238672141026,0.52191,0.78275,0.97738,0.43068,2122.50000,3.18331,0.03942,0.22867,1.77825,0.33298
2675.316238672141026,0.44994,0.67480,0.81195,0.38826,1877.50000,2.63595,-0.03156,0.17697,2.02116,0.29659
5512.684546683246481,0.60156,0.90221,1.17566,0.48979,2523.50000,4.01953,0.16023,0.25815,2.44890,0.40654
5512.684546683246481,0.60908,0.91349,1.19528,0.49960,2459.00000,4.11618,0.15351,0.27389,2.46004,0.40230
170.136615534632199,0.26664,0.39990,0.44039,0.29935,1358.50000,1.72719,-0.13367,0.05987,2.63830,0.21013
170.136615534632199,0.32599,0.48889,0.55358,0.30740,1391.00000,1.96730,-0.12318,0.12465,1.46667,0.20986
5512.684546683246481,0.57920,0.86867,1.11826,0.46715,2303.00000,3.75282,0.12276,0.26822,2.15222,0.36818
5512.684546683246481,0.59613,0.89406,1.16159,0.47241,2447.50000,3.95205,0.15833,0.25914,2.32863,0.39855
170.136615534632199,0.30139,0.45200,0.50589,0.31437,1301.50000,1.86283,-0.15787,0.11778,1.49020,0.19036
170.136615534632199,0.34277,0.51406,0.58676,0.31725,1361.00000,2.04308,-0.12715,0.14244,1.37201,0.21061
1972.413358056375728,0.60140,0.90197,1.17524,0.50000,2406.00000,4.01754,0.17311,0.24211,2.87643,0.42052
1972.413358056375728,0.60705,0.91043,1.18995,0.48838,2362.00000,4.08967,0.17051,0.25692,2.95604,0.41483
1972.413358056375728,0.62780,0.94156,1.24480,0.49851,2448.00000,4.37342,0.18499,0.27105,2.91064,0.42990
1972.413358056375728,0.64489,0.96719,1.29094,0.50711,2504.00000,4.63201,0.19042,0.27469,3.19172,0.44990
1972.413358056375728,0.67168,1.00738,1.36510,0.53722,2654.00000,5.09170,0.21687,0.30193,2.96000,0.46381
1972.413358056375728,0.68797,1.03181,1.41128,0.55889,2877.00000,5.40956,0.25074,0.29355,3.03901,0.49423
303.595186752749441,0.27709,0.41557,0.45987,0.29516,1411.00000,1.76661,-0.15987,0.09357,1.41739,0.18841
5893.170894577482613,0.62348,0.93508,1.23328,0.48857,2359.50000,4.31179,0.11744,0.25913,2.45958,0.43456
303.595186752749441,0.26306,0.39453,0.43376,0.29569,1438.50000,1.71392,-0.17956,0.07638,1.71429,0.19050
303.595186752749441,0.32921,0.49374,0.55993,0.31254,1447.50000,1.98158,-0.17424,0.16281,0.97105,0.17583
303.595186752749441,0.32476,0.48705,0.55118,0.31834,1419.50000,1.96189,-0.15427,0.15271,1.21714,0.18103
5893.170894577482613,0.59488,0.89219,1.15836,0.48035,2285.50000,3.93684,0.11618,0.22404,3.01042,0.42787
5893.170894577482613,0.60810,0.91201,1.19269,0.49018,2266.50000,4.10334,0.10963,0.23850,3.23096,0.43230
303.595186752749441,0.28669,0.42996,0.47792,0.29866,1362.50000,1.80383,-0.21540,0.12074,1.47038,0.17190
303.595186752749441,0.29664,0.44488,0.49682,0.29433,1322.00000,1.84350,-0.20071,0.13495,1.59609,0.16844
508.342105880618647,0.46032,0.69036,0.83504,0.37447,1725.00000,2.70588,-0.04942,0.22651,1.28603,0.26103
508.342105880618647,0.41241,0.61850,0.73035,0.34282,1532.50000,2.40373,-0.08554,0.21117,1.21810,0.22044
508.342105880618647,0.34506,0.51749,0.59133,0.29841,1359.50000,2.05371,-0.12767,0.17802,1.25330,0.17797
5893.170894577482613,0.58115,0.87158,1.12319,0.48265,2168.00000,3.77492,0.06544,0.24083,2.71667,0.39570
5893.170894577482613,0.58068,0.87088,1.12200,0.48458,2171.00000,3.76958,0.05992,0.23281,3.02978,0.40224
2981.954330318648317,0.67017,1.00512,1.36086,0.54492,2720.00000,5.06376,0.16435,0.29551,2.55400,0.46719
2981.954330318648317,0.66453,0.99667,1.34511,0.54120,2918.00000,4.96177,0.18908,0.27212,2.69121,0.47903
508.342105880618647,0.44373,0.66548,0.79823,0.36590,1636.50000,2.59539,-0.06266,0.22902,1.04310,0.23900
508.342105880618647,0.36153,0.54220,0.62449,0.32120,1417.00000,2.13249,-0.11095,0.17803,1.22606,0.19612
508.342105880618647,0.30256,0.45376,0.50815,0.29403,1302.00000,1.86765,-0.14086,0.13690,1.44371,0.17282
2306.094069511515499,0.66325,0.99474,1.34153,0.50141,2628.00000,4.93919,0.17124,0.33145,2.29131,0.42530
2306.094069511515499,0.65497,0.98233,1.31861,0.51072,2810.00000,4.79664,0.22443,0.28680,2.62928,0.45332
3910.061930965569445,0.38221,0.57322,0.66689,0.35227,1478.50000,2.23737,-0.11974,0.14429,1.57143,0.25181
3910.061930965569445,0.38019,0.57017,0.66270,0.34303,1431.50000,2.22678,-0.13455,0.15408,1.46689,0.24017
2981.954330318648317,0.64923,0.97370,1.30279,0.51707,2521.00000,4.70167,0.12167,0.28910,2.49385,0.44334
2981.954330318648317,0.68196,1.02281,1.39416,0.55616,2854.00000,5.28859,0.18429,0.28751,2.80457,0.49066
2981.954330318648317,0.59906,0.89847,1.16918,0.50165,2393.00000,3.98834,0.11856,0.22878,3.31204,0.42909
2306.094069511515499,0.61470,0.92192,1.21004,0.49734,2476.50000,4.19076,0.10253,0.31179,1.99836,0.37473
2306.094069511515499,0.63132,0.94686,1.25428,0.49938,2688.50000,4.42482,0.16465,0.29490,2.24607,0.41338
3910.061930965569445,0.43026,0.64527,0.76877,0.36656,1548.00000,2.51039,-0.09841,0.17779,1.62462,0.27339
3910.061930965569445,0.41237,0.61844,0.73027,0.36125,1519.00000,2.40351,-0.10458,0.16396,1.60383,0.26642
654.595413884157210,0.29529,0.44287,0.49426,0.32843,1512.00000,1.83805,-0.18581,0.08428,2.37019,0.21640
654.595413884157210,0.29938,0.44900,0.50207,0.32474,1463.00000,1.85463,-0.19477,0.10411,1.95618,0.20156
333.744766646766834,0.37039,0.55550,0.64258,0.35746,1661.50000,2.17659,-0.15246,0.14347,1.46084,0.23966
333.744766646766834,0.35149,0.52715,0.60423,0.35933,1603.00000,2.08399,-0.14581,0.12570,1.66667,0.23623
654.595413884157210,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
654.595413884157210,0.36372,0.54550,0.62897,0.35496,1617.00000,2.14329,-0.16475,0.14174,1.64308,0.23405
654.595413884157210,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
333.744766646766834,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
333.744766646766834,0.37312,0.55960,0.64817,0.34419,1624.50000,2.19043,-0.15901,0.15106,1.45322,0.23533
333.744766646766834,0.32005,0.48000,0.54199,0.32755,1476.00000,1.94141,-0.17562,0.11610,1.80669,0.21183
333.744766646766834,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
432.800723999405363,0.27011,0.40509,0.44682,0.28272,1288.50000,1.74013,-0.16816,0.09965,1.87826,0.17517
432.800723999405363,0.23854,0.35776,0.38893,0.25675,1273.00000,1.62655,-0.14829,0.04842,3.80000,0.19235
432.800723999405363,0.27132,0.40691,0.44908,0.28038,1345.50000,1.74468,-0.12564,0.06041,2.96403,0.21442
432.800723999405363,0.33947,0.50912,0.58022,0.32100,1479.00000,2.02789,-0.12775,0.13456,1.43522,0.21473
432.800723999405363,0.38659,0.57978,0.67598,0.32878,1514.00000,2.26047,-0.12136,0.18251,1.09115,0.21957
2166.829425099023865,0.33929,0.50885,0.57985,0.32414,1411.00000,2.02706,-0.16178,0.11282,1.85106,0.23549
2166.829425099023865,0.31548,0.47313,0.53308,0.31019,1326.50000,1.92176,-0.17847,0.10418,1.81567,0.21848
2166.829425099023865,0.33136,0.49694,0.56414,0.31191,1345.00000,1.99113,-0.17690,0.12639,1.54023,0.21392
2166.829425099023865,0.30409,0.45606,0.51108,0.29275,1308.00000,1.87395,-0.17465,0.10231,1.71429,0.20826
365.450135448069034,0.32143,0.48207,0.54468,0.33885,1622.50000,1.94737,-0.18938,0.11767,1.54181,0.21177
365.450135448069034,0.36107,0.54152,0.62359,0.35945,1752.50000,2.13023,-0.16010,0.13793,1.34302,0.23483
365.450135448069034,0.35658,0.53479,0.61450,0.37307,1766.00000,2.10838,-0.15279,0.12335,1.64078,0.24395
365.450135448069034,0.33998,0.50990,0.58124,0.36277,1721.50000,2.03022,-0.15828,0.11348,1.67708,0.23560
365.450135448069034,0.33715,0.50565,0.57562,0.35843,1669.00000,2.01727,-0.16563,0.12000,1.66667,0.22631
2754.603927941057464,0.37275,0.55902,0.64739,0.34509,1442.00000,2.18852,-0.12026,0.14685,1.64966,0.23898
2754.603927941057464,0.33132,0.49689,0.56407,0.31399,1322.50000,1.99098,-0.15543,0.12568,1.75294,0.21458
2754.603927941057464,0.39700,0.59539,0.69774,0.34949,1462.50000,2.31677,-0.11632,0.17899,1.31624,0.23469
2754.603927941057464,0.33945,0.50908,0.58016,0.32496,1430.00000,2.02778,-0.11639,0.10431,1.99541,0.24377
2754.603927941057464,0.33808,0.50703,0.57744,0.31653,1415.00000,2.02151,-0.13761,0.10275,1.83099,0.24380
