AGB (kg),NDVI,SAVI,EVI,GNDVI,WDVI,SR,NDWI,NDI45,MTCI,RENDVI
2754.603927941057464,0.36797,0.55185,0.63760,0.33474,1458.00000,2.16438,-0.11174,0.12966,1.65134,0.25025
1466.680577680893293,0.31021,0.46523,0.52287,0.30772,1266.50000,1.89945,-0.18762,0.10485,1.85849,0.21227
1466.680577680893293,0.37262,0.55883,0.64712,0.34405,1419.50000,2.18787,-0.12360,0.13075,1.94466,0.25426
1466.680577680893293,0.31523,0.47276,0.53259,0.31523,1325.50000,1.92069,-0.16748,0.09373,2.07772,0.22824
1466.680577680893293,0.38964,0.58435,0.68233,0.36398,1528.00000,2.27674,-0.08994,0.12379,2.09465,0.27932
1466.680577680893293,0.34677,0.52007,0.59476,0.33600,1391.50000,2.06173,-0.14419,0.11122,1.93722,0.24500
1466.680577680893293,0.44239,0.66347,0.79528,0.39502,1696.50000,2.58672,-0.04344,0.15047,1.84028,0.31273
836.404260644062902,0.25578,0.38360,0.42033,0.27852,1242.00000,1.68738,-0.22808,0.08446,1.50259,0.17510
836.404260644062902,0.25618,0.38420,0.42106,0.27956,1234.00000,1.68882,-0.23700,0.08223,1.37097,0.17770
836.404260644062902,0.25926,0.38882,0.42673,0.28602,1260.00000,1.70000,-0.21796,0.08217,1.58511,0.18095
836.404260644062902,0.24918,0.37370,0.40824,0.28625,1197.50000,1.66375,-0.24681,0.08777,1.42424,0.16502
1397.129178052272209,0.26379,0.39562,0.43510,0.29704,1258.00000,1.71663,-0.22149,0.07181,1.93125,0.19569
1397.129178052272209,0.25225,0.37831,0.41385,0.28366,1220.50000,1.67469,-0.23162,0.06691,2.03356,0.18852
1397.129178052272209,0.25840,0.38754,0.42515,0.28037,1267.50000,1.69688,-0.21750,0.06696,2.09211,0.19481
1397.129178052272209,0.25009,0.37507,0.40990,0.29107,1240.50000,1.66698,-0.22212,0.05929,2.44030,0.19367
472.496385212390180,0.25180,0.37763,0.41303,0.28599,1155.50000,1.67310,-0.24800,0.08627,1.60215,0.16921
472.496385212390180,0.27461,0.41184,0.45521,0.29571,1232.00000,1.75714,-0.23039,0.10787,1.20675,0.17183
4508.982232189006027,0.37145,0.55707,0.64472,0.32596,1433.00000,2.18192,-0.09867,0.14070,1.89247,0.24348
4508.982232189006027,0.42239,0.63348,0.75176,0.36024,1625.00000,2.46256,-0.05030,0.15854,1.90385,0.28279
4508.982232189006027,0.36311,0.54456,0.62770,0.32276,1438.50000,2.14025,-0.09954,0.12562,1.97619,0.24884
1397.129178052272209,0.28808,0.43204,0.48055,0.30289,1352.50000,1.80929,-0.19991,0.08096,1.78022,0.21206
1397.129178052272209,0.28771,0.43149,0.47985,0.31808,1334.00000,1.80784,-0.20311,0.08315,1.84324,0.20958
472.496385212390180,0.24101,0.36145,0.39338,0.25981,1126.00000,1.63508,-0.25460,0.08191,1.44068,0.16231
472.496385212390180,0.25177,0.37758,0.41297,0.28180,1180.00000,1.67296,-0.24394,0.08877,1.36735,0.16672
4508.982232189006027,0.40741,0.61101,0.71972,0.35941,1605.00000,2.37500,-0.06893,0.17094,1.48159,0.25416
4508.982232189006027,0.42274,0.63400,0.75251,0.36600,1611.00000,2.46463,-0.06500,0.17877,1.56303,0.26391
472.496385212390180,0.23191,0.34780,0.37696,0.26380,1142.50000,1.60386,-0.24989,0.05995,1.84848,0.17439
760.232529575605326,0.25702,0.38546,0.42261,0.28666,1230.00000,1.69186,-0.24709,0.08551,1.51295,0.17536
760.232529575605326,0.25317,0.37968,0.41554,0.28960,1214.50000,1.67798,-0.25655,0.09522,1.21659,0.16185
760.232529575605326,0.25317,0.37969,0.41555,0.28877,1353.50000,1.67798,-0.20495,0.05276,2.35938,0.20312
760.232529575605326,0.26176,0.39257,0.43134,0.29395,1309.50000,1.70914,-0.22939,0.08915,1.28302,0.17673
6521.400296648420408,0.43353,0.65016,0.77586,0.37067,1492.50000,2.53061,-0.09643,0.18379,1.53776,0.27136
6521.400296648420408,0.37409,0.56103,0.65013,0.31841,1319.00000,2.19537,-0.15841,0.15983,1.47635,0.22789
6521.400296648420408,0.43480,0.65207,0.77864,0.36721,1480.00000,2.53857,-0.08853,0.19064,1.55556,0.26623
6521.400296648420408,0.39575,0.59352,0.69511,0.34527,1442.50000,2.30991,-0.10129,0.14668,1.69343,0.26442
404.083732364281389,0.26835,0.40245,0.44354,0.29367,1199.00000,1.73354,-0.23979,0.08775,1.45989,0.18495
6521.400296648420408,0.42039,0.63046,0.74743,0.35910,1441.50000,2.45061,-0.09132,0.17889,1.69255,0.26114
6521.400296648420408,0.40364,0.60535,0.71172,0.34594,1457.00000,2.35369,-0.08755,0.14751,1.81618,0.27235
404.083732364281389,0.29910,0.44857,0.50151,0.31487,1265.50000,1.85348,-0.23268,0.10612,1.31982,0.19931
404.083732364281389,0.27023,0.40527,0.44704,0.28594,1186.00000,1.74059,-0.24209,0.08560,1.63128,0.18900
404.083732364281389,0.27300,0.40943,0.45221,0.29807,1201.00000,1.75104,-0.24125,0.08615,1.64088,0.19135
404.083732364281389,0.29194,0.43783,0.48787,0.31478,1269.00000,1.82463,-0.22483,0.08718,1.65027,0.21011
404.083732364281389,0.28518,0.42768,0.47506,0.30531,1233.00000,1.79789,-0.23374,0.08654,1.68889,0.20366
1650.814544119288939,0.39837,0.59745,0.70062,0.36311,1485.00000,2.32432,-0.08555,0.14361,2.12454,0.27022
1650.814544119288939,0.34976,0.52454,0.60074,0.32205,1393.00000,2.07579,-0.14232,0.12084,1.86420,0.23903
1650.814544119288939,0.38786,0.58168,0.67862,0.34769,1488.00000,2.26722,-0.09676,0.13774,2.07063,0.26424
1650.814544119288939,0.44215,0.66311,0.79475,0.39182,1689.00000,2.58519,-0.03746,0.15669,2.01661,0.30671
1650.814544119288939,0.38429,0.57633,0.67120,0.35349,1514.00000,2.24827,-0.11339,0.14764,1.68000,0.25088
364.224062600694594,0.25095,0.37635,0.41147,0.27709,1156.00000,1.67004,-0.24743,0.07143,1.76316,0.18280
364.224062600694594,0.26183,0.39267,0.43147,0.28488,1169.50000,1.70941,-0.24296,0.08036,1.63314,0.18537
364.224062600694594,0.29582,0.44364,0.49524,0.29988,1207.50000,1.84018,-0.23997,0.10880,1.20455,0.19323
364.224062600694594,0.28234,0.42344,0.46972,0.30418,1213.50000,1.78685,-0.23182,0.08845,1.43169,0.19886
364.224062600694594,0.27448,0.41164,0.45496,0.28388,1182.50000,1.75664,-0.24000,0.08994,1.42473,0.18921
334.801456953982211,0.38586,0.57869,0.67446,0.35582,1533.50000,2.25659,-0.14292,0.13778,1.83871,0.26201
334.801456953982211,0.33704,0.50546,0.57537,0.32331,1357.50000,2.01676,-0.18326,0.11779,1.75314,0.22831
1067.204340580410189,0.32090,0.48125,0.54362,0.32733,1315.00000,1.94505,-0.17827,0.09856,1.87940,0.22959
1067.204340580410189,0.31050,0.46567,0.52343,0.30799,1255.00000,1.90067,-0.19518,0.10801,1.70046,0.20952
334.801456953982211,0.32968,0.49443,0.56083,0.31859,1360.50000,1.98364,-0.17804,0.11614,1.94606,0.22204
334.801456953982211,0.29554,0.44323,0.49471,0.30846,1289.50000,1.83904,-0.18836,0.08677,2.40984,0.21426
1067.204340580410189,0.33657,0.50476,0.57443,0.32913,1346.50000,2.01462,-0.17522,0.11630,1.84615,0.22924
1067.204340580410189,0.34048,0.51063,0.58220,0.32878,1319.50000,2.03252,-0.17316,0.11647,1.94714,0.23326
1067.204340580410189,0.32308,0.48452,0.54787,0.30998,1280.00000,1.95455,-0.17978,0.10524,2.02899,0.22551
1184.913410363370758,0.40921,0.61371,0.72356,0.36025,1717.50000,2.38529,-0.09834,0.17854,1.42424,0.24885
1184.913410363370758,0.43188,0.64771,0.77231,0.36593,1735.50000,2.52037,-0.06135,0.18732,1.59848,0.26608
4082.358176064673444,0.38318,0.57466,0.66889,0.34640,1495.00000,2.24242,-0.09395,0.11501,2.35874,0.28053
4082.358176064673444,0.46268,0.69390,0.84033,0.39914,1735.50000,2.72215,-0.02900,0.17442,1.87273,0.31356
1717.916123420661961,0.24389,0.36577,0.39861,0.27418,1274.50000,1.64510,-0.22333,0.06784,2.05556,0.17901
1717.916123420661961,0.24975,0.37456,0.40929,0.29130,1318.50000,1.66578,-0.20607,0.05632,2.47407,0.19619
1717.916123420661961,0.24495,0.36737,0.40055,0.28205,1289.00000,1.64884,-0.20703,0.03979,3.48387,0.20718
1184.913410363370758,0.36240,0.54352,0.62628,0.34674,1615.50000,2.13678,-0.09775,0.13116,1.95638,0.24278
1184.913410363370758,0.43574,0.65350,0.78072,0.37378,1701.00000,2.54447,-0.05491,0.19846,1.55583,0.25974
4082.358176064673444,0.38004,0.56995,0.66239,0.34163,1420.50000,2.22600,-0.12595,0.13641,1.81538,0.25695
4082.358176064673444,0.44492,0.66726,0.80084,0.37924,1642.50000,2.60307,-0.05552,0.17267,1.72699,0.29490
1717.916123420661961,0.25366,0.38042,0.41644,0.26334,1263.50000,1.67974,-0.23479,0.08579,1.56716,0.17161
1717.916123420661961,0.26891,0.40330,0.44460,0.29129,1355.50000,1.73564,-0.20218,0.06837,2.02484,0.20430
1717.916123420661961,0.30038,0.45049,0.50397,0.31126,1375.00000,1.85870,-0.19821,0.08911,1.65152,0.21708
4082.358176064673444,0.38147,0.57210,0.66536,0.35233,1418.00000,2.23350,-0.11696,0.14525,1.73022,0.25009
108.605819245639537,0.31535,0.47294,0.53282,0.30725,1334.50000,1.92119,-0.20018,0.10826,1.59211,0.21441
108.605819245639537,0.31236,0.46846,0.52703,0.31285,1308.50000,1.90850,-0.19792,0.10759,1.57143,0.21189
1226.103159636492364,0.20014,0.30015,0.32068,0.23752,1165.50000,1.50043,-0.24752,0.03320,3.28750,0.16806
1226.103159636492364,0.20605,0.30903,0.33104,0.24813,1176.00000,1.51906,-0.24244,0.03753,2.88889,0.16984
108.605819245639537,0.30165,0.45239,0.50638,0.30451,1302.50000,1.86387,-0.20660,0.10244,1.61009,0.20555
108.605819245639537,0.30296,0.45436,0.50890,0.30148,1257.00000,1.86928,-0.21465,0.11603,1.35270,0.19374
566.615940027910597,0.27410,0.41108,0.45426,0.28823,1205.00000,1.75521,-0.24423,0.10238,1.33333,0.17668
566.615940027910597,0.24455,0.36675,0.39980,0.26977,1113.00000,1.64742,-0.26999,0.08491,1.51111,0.16303
566.615940027910597,0.22439,0.33653,0.36349,0.24731,1070.00000,1.57863,-0.28132,0.06898,1.77551,0.15786
1226.103159636492364,0.22468,0.33696,0.36401,0.24456,1153.00000,1.57959,-0.25797,0.06110,1.98561,0.16586
1226.103159636492364,0.23140,0.34703,0.37603,0.24569,1144.00000,1.60212,-0.26155,0.07569,1.64706,0.15848
108.605819245639537,0.29946,0.44910,0.50219,0.30277,1307.50000,1.85492,-0.20744,0.09939,1.69014,0.20620
108.605819245639537,0.29174,0.43754,0.48749,0.29078,1255.00000,1.82384,-0.21712,0.10482,1.45045,0.19283
566.615940027910597,0.25968,0.38944,0.42749,0.28135,1183.50000,1.70152,-0.24776,0.08244,1.64407,0.18111
566.615940027910597,0.24627,0.36933,0.40292,0.25443,1135.00000,1.65346,-0.26263,0.07779,1.71084,0.17177
1423.838561519097766,0.26089,0.39126,0.42973,0.28070,1238.50000,1.70594,-0.22340,0.07561,1.83929,0.18901
1226.103159636492364,0.24557,0.36828,0.40165,0.26127,1151.00000,1.65100,-0.25914,0.07961,1.76879,0.16926
1226.103159636492364,0.24397,0.36588,0.39874,0.26654,1166.00000,1.64538,-0.25022,0.07032,2.03896,0.17668
1423.838561519097766,0.25630,0.38437,0.42127,0.27567,1194.00000,1.68924,-0.23963,0.08727,1.80729,0.17289
1423.838561519097766,0.27896,0.41837,0.46337,0.29529,1312.00000,1.77379,-0.19710,0.07040,2.69231,0.21274
1423.838561519097766,0.34815,0.52214,0.59753,0.35046,1494.50000,2.06821,-0.16056,0.10009,2.29717,0.25702
1423.838561519097766,0.27965,0.41941,0.46467,0.28610,1376.00000,1.77644,-0.17064,0.04896,3.89189,0.23389
1423.838561519097766,0.37376,0.56055,0.64948,0.37003,1556.50000,2.19369,-0.14649,0.11720,2.06148,0.26832
747.135969827539611,0.20745,0.31112,0.33349,0.25285,1220.00000,1.52349,-0.21808,0.03560,3.20455,0.17313
747.135969827539611,0.22202,0.33298,0.35928,0.25182,1172.50000,1.57078,-0.23793,0.06809,1.85000,0.15630
747.135969827539611,0.23670,0.35499,0.38559,0.27119,1197.50000,1.62021,-0.23498,0.06515,2.03356,0.17424
747.135969827539611,0.25104,0.37649,0.41164,0.26300,1157.50000,1.67037,-0.24738,0.09639,1.48341,0.15849
1604.895321124390421,0.40730,0.61085,0.71950,0.35658,1842.50000,2.37436,-0.07012,0.18861,1.21007,0.23688
747.135969827539611,0.28036,0.42047,0.46599,0.29755,1216.50000,1.77918,-0.23248,0.11080,1.35443,0.17500
1604.895321124390421,0.29490,0.44229,0.49352,0.30480,1553.00000,1.83649,-0.09748,0.10855,1.92933,0.19251
1604.895321124390421,0.36679,0.55010,0.63522,0.33436,1663.50000,2.15852,-0.07320,0.17142,1.43133,0.20848
1604.895321124390421,0.44873,0.67298,0.80927,0.38915,1887.50000,2.62796,-0.01542,0.22125,1.40675,0.25255
1604.895321124390421,0.40554,0.60822,0.71578,0.35629,1739.50000,2.36442,-0.03203,0.18905,1.50345,0.23447
4843.723143402950882,0.42730,0.64084,0.76237,0.38191,1667.50000,2.49223,-0.03782,0.15582,1.74110,0.29084
4843.723143402950882,0.38868,0.58291,0.68033,0.35525,1559.00000,2.27159,-0.06304,0.13386,1.86029,0.26880
4843.723143402950882,0.34554,0.51821,0.59228,0.31941,1363.00000,2.05594,-0.10643,0.13224,1.89513,0.22351
4843.723143402950882,0.34159,0.51229,0.58441,0.31785,1348.50000,2.03763,-0.11905,0.13468,1.85348,0.21689
4843.723143402950882,0.37156,0.55723,0.64494,0.32933,1364.50000,2.18249,-0.11831,0.15256,1.74315,0.23216
4843.723143402950882,0.40426,0.60627,0.71302,0.34302,1456.00000,2.35714,-0.10897,0.17212,1.64724,0.24949
3182.725441428385238,0.41086,0.61619,0.72707,0.36938,1603.00000,2.39480,-0.05570,0.17262,1.67422,0.25643
3182.725441428385238,0.35094,0.52631,0.60310,0.32518,1399.50000,2.08136,-0.09484,0.12851,2.16858,0.23293
3182.725441428385238,0.36026,0.54028,0.62190,0.32302,1275.00000,2.12628,-0.12859,0.16373,1.82085,0.20885
3182.725441428385238,0.42934,0.64390,0.76679,0.38067,1704.00000,2.50471,-0.02741,0.17676,1.72603,0.27333
3182.725441428385238,0.38495,0.57732,0.67256,0.35247,1503.00000,2.25175,-0.07093,0.16578,1.69501,0.23411
3182.725441428385238,0.35500,0.53240,0.61128,0.34975,1461.50000,2.10077,-0.05980,0.14111,1.81000,0.22517
1143.404149778920782,0.46963,0.70432,0.85599,0.39104,1705.50000,2.77097,-0.02484,0.19204,2.26891,0.30511
1143.404149778920782,0.47305,0.70946,0.86373,0.40396,1806.50000,2.79543,0.01593,0.16187,3.11842,0.33698
1143.404149778920782,0.48591,0.72874,0.89309,0.40434,1766.50000,2.89039,-0.01816,0.18969,2.30925,0.32630
1143.404149778920782,0.58062,0.87079,1.12186,0.48219,2291.50000,3.76890,0.10521,0.19840,2.63689,0.43198
2534.209442350745576,0.46581,0.69860,0.84738,0.39086,1779.50000,2.74401,0.00346,0.20181,1.58354,0.29139
2534.209442350745576,0.43621,0.65420,0.78174,0.35400,1597.00000,2.54744,-0.04172,0.20772,1.46455,0.25126
2534.209442350745576,0.46694,0.70029,0.84991,0.39897,1779.00000,2.75190,0.00578,0.20762,1.59903,0.28715
2534.209442350745576,0.42877,0.64305,0.76555,0.36124,1613.00000,2.50124,-0.02797,0.19198,1.64230,0.25803
5514.764570114391972,0.40212,0.60306,0.70850,0.35352,1459.50000,2.34513,-0.00749,0.15491,2.79655,0.26362
5514.764570114391972,0.38770,0.58144,0.67827,0.34747,1485.50000,2.26635,0.01302,0.12441,3.52720,0.27662
5514.764570114391972,0.56011,0.84002,1.07033,0.44010,1962.00000,3.54658,0.11742,0.22643,2.43501,0.38215
5514.764570114391972,0.59987,0.89966,1.17123,0.46707,2134.00000,3.99836,0.15156,0.25564,2.12649,0.40657
9258.600266964092953,0.38253,0.57369,0.66755,0.34714,1389.50000,2.23905,-0.11915,0.15405,1.65979,0.24279
9258.600266964092953,0.42360,0.63528,0.75435,0.35835,1501.00000,2.46982,-0.08441,0.18020,1.60597,0.26351
9258.600266964092953,0.38519,0.57767,0.67306,0.34514,1448.00000,2.25303,-0.10636,0.14977,1.62543,0.24983
9258.600266964092953,0.39023,0.58524,0.68356,0.34724,1411.50000,2.27995,-0.10606,0.16438,1.62821,0.24133
9258.600266964092953,0.41700,0.62539,0.74017,0.37451,1529.00000,2.43056,-0.06599,0.16763,1.77116,0.26812
57.005547689221757,0.32063,0.48087,0.54312,0.31497,1595.50000,1.94389,-0.13142,0.13026,1.37764,0.19866
57.005547689221757,0.31079,0.46611,0.52401,0.30878,1571.50000,1.90187,-0.13051,0.12147,1.47742,0.19674
57.005547689221757,0.32693,0.49032,0.55545,0.31754,1598.00000,1.97145,-0.12523,0.14116,1.33894,0.19475
57.005547689221757,0.31050,0.46567,0.52344,0.30886,1550.50000,1.90063,-0.12534,0.12732,1.47368,0.19072
206.628313104298030,0.29848,0.44765,0.50034,0.32057,1586.00000,1.85094,-0.14684,0.12027,1.30530,0.18484
206.628313104298030,0.31158,0.46731,0.52555,0.31789,1616.00000,1.90522,-0.13672,0.12481,1.30793,0.19433
206.628313104298030,0.30036,0.45047,0.50395,0.31064,1576.00000,1.85862,-0.14086,0.12420,1.33739,0.18299
206.628313104298030,0.32622,0.48925,0.55406,0.32219,1622.50000,1.96833,-0.12791,0.14540,1.24468,0.18982
206.628313104298030,0.31104,0.46649,0.52450,0.31670,1575.50000,1.90294,-0.12543,0.13416,1.38218,0.18459
82.202005706831869,0.47345,0.71006,0.86465,0.38986,1891.50000,2.79830,0.00502,0.23406,1.22664,0.26922
6740.568069801426645,0.57173,0.85746,1.09940,0.47245,2285.50000,3.66990,0.19431,0.22348,2.70361,0.39926
6740.568069801426645,0.54050,0.81062,1.02215,0.45500,1974.00000,3.35260,0.15394,0.21808,2.87824,0.36551
82.202005706831869,0.43888,0.65821,0.78759,0.37565,1814.50000,2.56428,-0.03095,0.20953,1.25751,0.25257
82.202005706831869,0.39396,0.59084,0.69137,0.33883,1589.50000,2.30011,-0.04782,0.18430,1.34586,0.22608
82.202005706831869,0.32340,0.48501,0.54851,0.28882,1322.00000,1.95595,-0.09848,0.15259,1.42813,0.17967
6740.568069801426645,0.54692,0.82023,1.03779,0.44900,1885.50000,3.41422,0.12303,0.23658,2.42893,0.35646
6740.568069801426645,0.56389,0.84568,1.07972,0.43932,1811.50000,3.58603,0.11287,0.25977,2.32767,0.35631
82.202005706831869,0.36098,0.54137,0.62338,0.31728,1444.00000,2.12980,-0.08063,0.16729,1.29494,0.20614
82.202005706831869,0.32160,0.48231,0.54500,0.29304,1312.00000,1.94812,-0.10474,0.14407,1.33770,0.18616
608.979652704866453,0.35947,0.53911,0.62033,0.32213,1564.00000,2.12241,-0.08640,0.16968,1.18274,0.20212
608.979652704866453,0.38167,0.57241,0.66578,0.33067,1679.00000,2.23450,-0.07426,0.18105,1.08645,0.21551
608.979652704866453,0.43143,0.64704,0.77133,0.34833,1777.50000,2.51759,-0.03334,0.21863,1.10953,0.23497
608.979652704866453,0.38679,0.58010,0.67642,0.34345,1758.00000,2.26152,-0.03609,0.17041,1.36098,0.23165
565.897746444343966,0.46574,0.69851,0.84724,0.40018,1907.00000,2.74353,0.00215,0.19962,1.70047,0.29340
565.897746444343966,0.49679,0.74507,0.91824,0.40567,1940.00000,2.97449,0.02438,0.22376,1.80752,0.30717
565.897746444343966,0.52887,0.79318,0.99403,0.44289,2094.50000,3.24509,0.03663,0.24455,1.59109,0.32655
565.897746444343966,0.54657,0.81973,1.03697,0.44868,2090.00000,3.41086,0.05834,0.25403,1.72597,0.33972
565.897746444343966,0.55590,0.83372,1.05993,0.46204,2129.50000,3.50353,0.04282,0.27874,1.43613,0.32799
565.897746444343966,0.53456,0.80172,1.00776,0.44209,2081.00000,3.29704,0.06421,0.23692,1.68831,0.34080
196.443502564777646,0.34784,0.52168,0.59692,0.36148,1784.50000,2.06673,-0.09877,0.12519,1.61963,0.23278
196.443502564777646,0.34880,0.52312,0.59884,0.36663,1764.50000,2.07124,-0.08335,0.11852,1.90397,0.24020
196.443502564777646,0.40309,0.60455,0.71060,0.40811,1858.00000,2.35060,-0.06293,0.16194,1.54381,0.25800
196.443502564777646,0.42204,0.63297,0.75104,0.42369,1958.50000,2.46046,-0.04931,0.17608,1.32787,0.26571
196.443502564777646,0.37601,0.56393,0.65412,0.43079,1778.50000,2.20518,-0.05815,0.13623,1.77204,0.25272
196.443502564777646,0.40217,0.60316,0.70865,0.43784,1779.00000,2.34544,-0.05851,0.16210,1.54960,0.25681
531.418052465205733,0.44654,0.66971,0.80445,0.38516,1887.50000,2.61366,-0.02200,0.21078,1.31237,0.26026
531.418052465205733,0.34550,0.51817,0.59223,0.32466,1618.00000,2.05577,-0.09827,0.14297,1.49568,0.21305
531.418052465205733,0.41604,0.62396,0.73813,0.36123,1717.00000,2.42489,-0.05111,0.20322,1.26154,0.23248
531.418052465205733,0.31592,0.47381,0.53395,0.31550,1529.00000,1.92365,-0.10174,0.11895,1.77586,0.20466
121.097446736433895,0.32122,0.48175,0.54426,0.32622,1432.00000,1.94646,-0.16580,0.13801,1.28391,0.19171
121.097446736433895,0.34005,0.50998,0.58136,0.36479,1504.50000,2.03052,-0.14021,0.14073,1.22671,0.20933
121.097446736433895,0.33377,0.50058,0.56892,0.37823,1520.00000,2.00198,-0.13029,0.13245,1.25566,0.21064
121.097446736433895,0.26859,0.40282,0.44400,0.30492,1329.50000,1.73445,-0.18588,0.09686,1.65368,0.17632
121.097446736433895,0.30677,0.46008,0.51625,0.34243,1446.00000,1.88506,-0.15573,0.11149,1.48092,0.20220
643.815854030954824,0.39190,0.58774,0.68704,0.33382,1424.00000,2.28894,-0.04632,0.16211,1.44805,0.24539
643.815854030954824,0.34537,0.51796,0.59195,0.30511,1353.00000,2.05517,-0.08682,0.14159,1.41463,0.21426
643.815854030954824,0.39213,0.58807,0.68750,0.32385,1382.00000,2.29016,-0.07652,0.18780,1.22409,0.22057
643.815854030954824,0.30431,0.45639,0.51150,0.28104,1263.50000,1.87486,-0.12671,0.12726,1.45149,0.18419
539.338906236840103,0.32517,0.48768,0.55199,0.32102,1412.50000,1.96373,-0.13252,0.13839,1.27419,0.19558
539.338906236840103,0.30251,0.45369,0.50805,0.28353,1289.50000,1.86744,-0.15337,0.12685,1.31752,0.18267
539.338906236840103,0.30160,0.45232,0.50631,0.30757,1460.50000,1.86368,-0.14573,0.10750,1.62016,0.20060
539.338906236840103,0.33129,0.49686,0.56403,0.32231,1467.00000,1.99085,-0.13261,0.13342,1.38614,0.20702
539.338906236840103,0.31900,0.47841,0.53992,0.29976,1388.00000,1.93685,-0.14332,0.13012,1.44291,0.19706
3514.849720284721116,0.52700,0.79037,0.98954,0.45269,2043.50000,3.22830,0.06944,0.20404,2.00260,0.36187
3514.849720284721116,0.60073,0.90095,1.17348,0.49858,2312.50000,4.00910,0.12163,0.23328,2.14464,0.42734
3514.849720284721116,0.56866,0.85286,1.09170,0.45771,2133.00000,3.63676,0.08967,0.23207,2.04623,0.38777
3514.849720284721116,0.52648,0.78958,0.98828,0.43111,1838.50000,3.22370,0.01068,0.25166,1.71366,0.31679
3514.849720284721116,0.49673,0.74496,0.91807,0.41525,1806.00000,2.97397,-0.01048,0.20609,1.96570,0.32378
3514.849720284721116,0.54703,0.82040,1.03806,0.43351,1909.50000,3.41527,0.01844,0.25989,1.73478,0.33473
